1965	The Symbol of a Man: The Rule for a Vagabond	Nakajirô Tomita	1911	1990	\N
1965	The Symbol of a Man: The Rule for a Vagabond	Tamio Kawaji	1938	2018	\N
1976	The Most Perverted Post War Crimes	Hideo Murota	1937	2002	\N
1976	The Most Perverted Post War Crimes	Takuzô Kawatani	1941	1995	\N
2002	Blue	Jun Murakami	1973	\N	Older guy
2002	Blue Gate Crossing	Bo-lin Chen	1983	\N	Zhang Shihao
2003	DC 9/11: Time of Crisis	David Fonteno	\N	\N	Secretary of State Colin Powell
2003	DC 9/11: Time of Crisis	Gregory Itzin	1948	2022	Atty. Gen. John Ashcroft
2003	DC 9/11: Time of Crisis	John Cunningham	1932	\N	Secretary of Defense Donald Rumsfeld
2003	DC 9/11: Time of Crisis	Timothy Bottoms	1951	\N	President George W. Bush
2003	In Hell	Carlos Gómez	\N	\N	Tolik
2003	In Hell	Jean-Claude Van Damme	1960	\N	Kyle LeBlanc
2003	In Hell	Lawrence Taylor	1959	\N	451
2003	In Hell	Lloyd Battista	1937	\N	General Hruschov
2003	Sexphone & the Lonely Wave	Anant Boonnark	\N	\N	DJ Man
2003	Sexphone & the Lonely Wave	Cheathavuth Watcharakhun	\N	\N	Tao
2003	Sexphone & the Lonely Wave	Kavee Tanjararak	\N	\N	Deu
2003	Sexphone & the Lonely Wave	Somchai Samipak	\N	\N	Deu's Grandfather
2004	13 Going on 30	Andy Serkis	1964	\N	Richard Kneeland
2004	13 Going on 30	Mark Ruffalo	1967	\N	Matt Flamhaff
2004	Be with You	Akashi Takei	1997	\N	Yuji
2004	Be with You	Shidô Nakamura	1972	\N	Takumi
2004	Christmas with the Kranks	Dan Aykroyd	1952	\N	Vic Frohmeyer
2004	Christmas with the Kranks	M. Emmet Walsh	1935	\N	Walt Scheel
2004	Christmas with the Kranks	Tim Allen	1953	\N	Luther Krank
2004	Eve's Christmas	Sebastian Spence	1969	\N	Scott
2004	Eve's Christmas	Winston Rekert	1949	2012	William
2004	From Other Worlds	Jonah Meyerson	1991	\N	Henry Schwartzbaum
2004	From Other Worlds	Robert Downey Sr.	1936	2021	Baker
2004	Install	Ryunosuke Kamiki	1993	\N	Kazuyoshi Aoki
2004	Install	Shichinosuke Nakamura	1983	\N	Kouichi
2004	Install	Takashi Ukaji	1962	\N	\N
2004	Kamikaze Girls	Hiroyuki Miyasako	1970	\N	Momoko's Father
2004	Kamikaze Girls	Sadao Abe	1970	\N	"Ryuji 'the Unicorn'"",""Doctor"
2004	Madhouse	Joshua Leonard	1975	\N	Clark Stevens
2004	Madhouse	Lance Henriksen	1940	\N	Dr. Franks
2004	Raise Your Voice	John Corbett	1961	\N	Mr. Torvald
2004	Raise Your Voice	Oliver James	1980	\N	Jay Corgan
2004	Silver City	Billy Zane	1966	\N	Chandler Tyson
2004	Silver City	Chris Cooper	1951	\N	Dickie Pilager
2005	Back to You and Me	Dale Midkiff	1959	\N	Gus Martin
2005	Brothers in Arms	David Carradine	1936	2009	Driscoll
2005	Brothers in Arms	Gabriel Casseus	1972	\N	Linc
2005	Brothers in Arms	Jared Day	\N	\N	Wolverton's Nephew
2005	Brothers in Arms	Raymond Cruz	1961	\N	Reverend
2005	Devour	Jensen Ackles	1978	\N	Jake Gray
2005	Devour	William Sadler	1950	\N	Ivan Reisz
2005	Jarhead	Jake Gyllenhaal	1980	\N	Anthony Swofford
2005	Jarhead	Jamie Foxx	1967	\N	Staff Sgt. Sykes
2005	Jarhead	Lucas Black	1982	\N	Chris Kruger
2005	Jarhead	Scott MacDonald	\N	\N	D.I. Fitch
2005	Las vueltas del citrillo	Alfredo Barrera	\N	\N	Cabo de guardia
2005	Las vueltas del citrillo	Damián Alcázar	1953	\N	Sargento collazo
2005	Las vueltas del citrillo	Jorge Zárate	1962	\N	Cabo aboytes
2005	Las vueltas del citrillo	José María Yazpik	1970	\N	José Isabel
2005	Las vueltas del citrillo	Pedro Altamirano	\N	\N	Soto Tercero
2005	McBride: Anybody Here Murder Marty?	John Larroquette	1947	\N	Mike McBride
2005	McBride: Anybody Here Murder Marty?	Matt Lutz	1978	\N	Phil Newberry
2005	Only the Night	Bruno Todeschini	1962	\N	Louis
2005	Only the Night	Nicolas Duvauchelle	1980	\N	Julien
2005	Riding the Bus with My Sister	D.W. Moffett	1954	\N	Rick
2005	Riding the Bus with My Sister	Richard T. Jones	1972	\N	Jesse
2005	Storm	Eric Ericson	1974	\N	Donny 'DD' Davidsson
2005	Storm	Jonas Karlsson	1971	\N	"Man i kostym"",""Man in suit"
2005	The 40-Year-Old Virgin	Paul Rudd	1969	\N	David
2005	The 40-Year-Old Virgin	Romany Malco	1968	\N	Jay
2005	The 40-Year-Old Virgin	Steve Carell	1962	\N	Andy
2005	The Legend of Zorro	Alberto Reyes	\N	\N	Brother Ignacio
2005	The Legend of Zorro	Antonio Banderas	1960	\N	"Don Alejandro de la Vega"",""Zorro"
2005	The Legend of Zorro	Rufus Sewell	1967	\N	Armand
2005	The Man	Eugene Levy	1946	\N	Andy Fiddler
2005	The Man	Luke Goss	1968	\N	Joey Kane
2005	The Man	Miguel Ferrer	1955	2017	Agent Peters
2005	The Man	Samuel L. Jackson	1948	\N	Derrick Vann
2005	The Marksman	Anthony Warren	\N	\N	Capt. Naish
2005	The Marksman	Wesley Snipes	1962	\N	Painter
2005	The Marksman	William Hope	1955	\N	Johnathan Tensor
2005	The Nativity Story	Oscar Isaac	1979	\N	Joseph
2006	ATL	Evan Ross	1988	\N	Ant
2006	ATL	Greg Andrews	\N	\N	Jay
2006	ATL	Tip 'T.I.' Harris	1980	\N	Rashad
2006	Bon Cop Bad Cop	Michel Beaudry	\N	\N	Journaliste
2006	Bon Cop Bad Cop	Patrice Bélanger	1978	\N	Tattoo Killer
2006	Bon Cop Bad Cop	Pierre Boudreau	\N	\N	Falardeau le castor
2006	Eragon	Ed Speleers	1988	\N	Eragon
2006	Eragon	Jeremy Irons	1948	\N	Brom
2006	Eragon	John Malkovich	1953	\N	Galbatorix
2006	Hatchet	Deon Richmond	1978	\N	Marcus
2006	Hatchet	Joel David Moore	1977	\N	Ben
2006	Hatchet	Kane Hodder	1955	\N	"Victor Crowley"",""Mr. Crowley"
2006	Longford	Jim Broadbent	1949	\N	Lord Longford
2006	Longford	Lee Boardman	1972	\N	Talk Show Host
2006	Longford	Tam Dean Burn	1958	\N	Roy
2006	Pulse	Ian Somerhalder	1978	\N	Dexter
2006	Pulse	Rick Gonzalez	1979	\N	Stone
2006	S@motnosc w sieci	Andrzej Chyra	1964	\N	Jakub
2006	S@motnosc w sieci	Szymon Bobrowski	1972	\N	"Marek"",""Ewa's husband"
2006	Tales from Earthsea	Jun'ichi Okada	1980	\N	Arren
2006	Tales from Earthsea	Timothy Dalton	1946	\N	Sparrowhawk
2006	Tales from Earthsea	Willem Dafoe	1955	\N	Cob
2006	The Marine	Anthony Ray Parker	1958	\N	Morgan
2006	The Marine	John Cena	1977	\N	John Triton
2006	The Marine	Robert Patrick	1958	\N	Rome
2007	Counter Investigation	Aurélien Recoing	1958	\N	Josse
2007	Counter Investigation	Jean Dujardin	1972	\N	Richard Malinowski
2007	Counter Investigation	Laurent Lucas	1965	\N	Daniel Eckmann
2007	Du00e9trompez-vous	François Cluzet	1955	\N	Lionel
2007	Du00e9trompez-vous	Roschdy Zem	1965	\N	Thomas
2007	Jekyll	Jonathan Silverman	1966	\N	Lanyon
2007	Jekyll	Matt Keeslar	1972	\N	"Dr. Henry Jekyll"",""Mr. Hyde"
2007	Kingdom of War: Part 1	Jukrit Ammarat	\N	\N	King Nandabayin
2007	Kingdom of War: Part 1	Manop Aswathep	\N	\N	Lord Sawankhalok
2007	Kingdom of War: Part 1	Sarunyu Wongkrachang	1961	2020	King Mahachakraphat
2007	Kingdom of War: Part 1	Sorapong Chatree	1950	2022	Mahathera Kanchong
2007	Shall We Kiss?	Emmanuel Mouret	1970	\N	Nicolas
2007	Shall We Kiss?	Michaël Cohen	1970	\N	Gabriel
2007	The Air I Breathe	Andy Garcia	1956	\N	Fingers
2007	The Air I Breathe	Brendan Fraser	1968	\N	Pleasure
2007	The Air I Breathe	Kevin Bacon	1958	\N	Love
2007	The Final Season	Jesse Henecke	1963	\N	Principal Halbestrom
2007	The Final Season	Powers Boothe	1948	2017	Jim Van Scoyoc
2007	The Final Season	Sean Astin	1971	\N	Kent Stock
2007	The Number 23	Danny Huston	1962	\N	"Isaac French"",""Dr. Miles Phoenix"
2007	The Number 23	Jim Carrey	1962	\N	"Walter Sparrow"",""Fingerling"
2007	The Number 23	Logan Lerman	1992	\N	Robin Sparrow
2007	The Signal	Justin Welborn	1973	\N	Ben Capstone
2007	The Signal	Sahr Ngaujah	\N	\N	Rod
2007	The Signal	Scott Poythress	1976	\N	Clark
2007	The Simpsons Movie	Dan Castellaneta	1957	\N	"Homer Simpson"",""Itchy"",""Barney"
2007	Turn the River	Jaymie Dornan	\N	\N	Gulley
2007	Turn the River	Matt Ross	1970	\N	David
2007	Turn the River	Rip Torn	1931	2019	Quinette
2007	Watching the Detectives	Cillian Murphy	1976	\N	Neil
2007	Watching the Detectives	Jason Sudeikis	1975	\N	Jonathan
2007	Watching the Detectives	Michael Panes	1963	\N	Lucien
2007	What We Do Is Secret	Noah Segan	1983	\N	Don Bolles
2007	What We Do Is Secret	Rick Gonzalez	1979	\N	Pat Smear
2007	What We Do Is Secret	Shane West	1978	\N	Darby Crash
2008	Dernier maquis	Abel Jafri	\N	\N	Un mécanicien
2008	Dernier maquis	Christian Milia-Darmezin	\N	\N	Titi
2008	Dernier maquis	Salim Ameur-Zaïmeche	\N	\N	Un mécanicien
2008	Dernier maquis	Sylvain Roume	\N	\N	Un mécanicien
2008	Hell Ride	Dennis Hopper	1936	2010	Eddie Zero
2008	Hell Ride	Larry Bishop	1948	\N	Pistolero
2008	Hell Ride	Michael Madsen	1957	\N	The Gent
2008	One Missed Call	Edward Burns	1968	\N	Jack Andrews
2008	One Missed Call	Ray Wise	1947	\N	Ted Summers
2008	Snakes and Earrings	Arata Iura	1974	\N	Shiba
2008	Snakes and Earrings	Ennosuke Ichikawa IV	\N	\N	Detective
2008	Snakes and Earrings	Kengo Kôra	1987	\N	Ama
2008	The 27 Club	David P. Emrich	1982	\N	Three Words
2008	The 27 Club	Joe Anderson	1982	\N	Elliot
2008	The Children of Huang Shi	Chow Yun-Fat	1955	\N	Jack (Chen Hansheng)
2008	The Children of Huang Shi	Jonathan Rhys Meyers	1977	\N	George Hogg
2008	The Cottage	Andy Serkis	1964	\N	David
2008	The Cottage	Reece Shearsmith	1969	\N	Peter
2008	The Cottage	Steven O'Donnell	1963	\N	Andrew
2008	Tokyo Sonata	Kai Inowaki	1995	\N	Kenji Sasaki
2008	Tokyo Sonata	Teruyuki Kagawa	1965	\N	Ryûhei Sasaki
2008	Tokyo Sonata	Yû Koyanagi	1988	\N	Takashi Sasaki
2009	Elou00efse's Lover	Bernat Saumell	\N	\N	Nathaniel
2009	Life During Wartime	Michael Kenneth Williams	1966	2021	Allen
2009	North	Anders Baasmo	1976	\N	Jomar Henriksen
2009	North	Kyrre Hellum	1973	\N	Lasse
2009	North	Mads Sjøgård Pettersen	\N	\N	Ulrik
2009	Stay Cool	Mark Polish	1970	\N	Henry McCarthy
2009	Stay Cool	Sean Astin	1971	\N	Big Girl
2010	An Elf's Story: The Elf on the Shelf	Brendan Dooling	1990	\N	Chippy
2010	An Elf's Story: The Elf on the Shelf	Doug Williams	1950	2016	Santa Claus
2010	An Elf's Story: The Elf on the Shelf	Michael May	1999	\N	Taylor McTuttle
2010	Crazy on the Outside	Ray Liotta	1954	2022	Gray
2010	Crazy on the Outside	Tim Allen	1953	\N	Tommy
2010	Leap Year	Adam Scott	1973	\N	Jeremy
2010	Leap Year	John Lithgow	1945	\N	Jack
2010	Leap Year	Matthew Goode	1978	\N	Declan
2010	Sin tetas no hay parau00edso	Fabio Restrepo	1959	2022	Marcial
2010	Sin tetas no hay parau00edso	Juan Sebastián Calero	\N	\N	"Albeiro"",""Catalina's ex-boyfriend"
2010	Sin tetas no hay parau00edso	Ramiro Meneses	\N	\N	Titi
2010	The Company We Keep	Brooklyn McLinn	\N	\N	Harrison
2010	The Company We Keep	Stephen Bishop	\N	\N	Dwight
2010	The John Cena Experience	John Cena	1977	\N	John Cena
2011	Catch .44	Forest Whitaker	1961	\N	Ronny
2011	Deck the Halls	Eric Johnson	1979	\N	Jack Riley
2011	I Love Wing Chun	Liang Tian	1979	\N	Wing Chun
2011	I Love Wing Chun	Pak-Cheung Chan	1958	\N	\N
2011	I Love Wing Chun	Wah Yuen	1950	\N	Uncle Chun
2011	Immortals	Henry Cavill	1983	\N	Theseus
2011	Immortals	John Hurt	1940	2017	Old Man
2011	Immortals	Mickey Rourke	1952	\N	King Hyperion
2011	Immortals	Stephen Dorff	1973	\N	Stavros
2011	Limitless	Bradley Cooper	1975	\N	Eddie Morra
2011	Limitless	Robert De Niro	1943	\N	Carl Van Loon
2011	Sanctum	Christopher James Baker	\N	\N	J.D.
2011	Sanctum	Rhys Wakefield	\N	\N	Josh
2011	Sanctum	Richard Roxburgh	1962	\N	Frank
2011	Scream 4	David Arquette	1971	\N	Dewey Riley
2011	The Future	David Warshofsky	1961	\N	Marshall
2011	The Future	Hamish Linklater	1976	\N	Jason
2011	Thor	Anthony Hopkins	1937	\N	Odin
2011	Thor	Chris Hemsworth	1983	\N	Thor
2011	Thor	Tom Hiddleston	1981	\N	Loki
2012	21 Jump Street	Channing Tatum	1980	\N	Jenko
2012	21 Jump Street	Ice Cube	1969	\N	Captain Dickson
2012	21 Jump Street	Jonah Hill	1983	\N	Schmidt
2012	Abel's Field	Kevin Sorbo	1958	\N	Abel
2012	Abel's Field	Richard Dillard	\N	\N	Coach Chalmers
2012	Abel's Field	Samuel Davis	\N	\N	Seth
2012	Bottled Life: Nestle's Business with Water	Hanspeter Müller	1955	\N	Narrator
2012	Dogman	Larry Joe Campbell	1970	\N	Hanklin Purvis
2012	Good Vibrations	Cathal Maguire	\N	\N	Young Terri Hooley
2012	Good Vibrations	Charlie Berkeley	\N	\N	Boy 1
2012	Good Vibrations	Jack Carberry	\N	\N	Boy 2
2012	Good Vibrations	Peter Kelly	\N	\N	Hank Williams
2012	Rommel	Benjamin Sadler	1971	\N	Gen. Speidel
2012	Rommel	Johannes Silberschneider	1958	\N	Adolf Hitler
2012	Rommel	Tim Bergmann	1972	\N	Oberstleutnant Hofacker
2012	Rommel	Ulrich Tukur	1957	\N	Erwin Rommel
2012	Saving the Titanic	Ciarán McMenamin	1975	\N	Leading Fireman Fred Barrett
2012	Saving the Titanic	David Wilmot	\N	\N	Chief Engineer Joseph Bell
2012	Saving the Titanic	Liam Cunningham	1961	\N	Narrator
2012	Saving the Titanic	Owen McDonnell	1974	\N	Trimmer Thomas Dillon
2012	The Accidental Missionary	Mendy Adair	\N	\N	Flight Attendent
2012	The Accidental Missionary	Seth Adair	\N	\N	DJ Miller
2012	The Eleventh Victim	Colin Cunningham	1966	\N	Curtis Burrell Cruise
2012	The Eleventh Victim	David James Lewis	1976	\N	Matt Leonard
2012	The Eleventh Victim	Tyron Leitso	1976	\N	Adam
2012	Welcome to the North	Alessandro Siani	1975	\N	Mattia Volpe
2012	Welcome to the North	Claudio Bisio	1957	\N	Alberto Colombo
2012	Winged Seduction: Birds of Paradise	Josh Goodman	\N	\N	Narrator
2013	12 Rounds 2: Reloaded	Brian Markinson	1961	\N	Heller
2013	12 Rounds 2: Reloaded	Randy Orton	1980	\N	Nick Malloy
2013	12 Rounds 2: Reloaded	Tom Stevens	\N	\N	Tommy Weaver
2013	Blue Is the Warmest Colour	Aurélien Recoing	1958	\N	Père Adèle
2013	Blue Is the Warmest Colour	Salim Kechiouche	1979	\N	Samir
2013	Breakin L.A.	Karla Lemus	\N	\N	\N
2013	CrazySexyCool: The TLC Story	Evan Ross	1988	\N	Dallas Austin
2013	Dracula: The Dark Prince	Ben Robson	1984	\N	Lucian
2013	Dracula: The Dark Prince	Luke Roberts	1977	\N	Dracula
2013	Dracula: The Impaler	Christian Gehring	1989	\N	Adam
2013	Dracula: The Impaler	Teo Celigo	\N	\N	Dominic
2013	Gu00f6tterdu00e4mmerung	Gerd Grochowski	1956	2017	Gunther
2013	Gu00f6tterdu00e4mmerung	Johannes Martin Kränzle	\N	\N	Alberich
2013	Hansel & Gretel Get Baked	Cary Elwes	1962	\N	Meter Man
2013	Hansel & Gretel Get Baked	Michael Welch	1987	\N	Hansel
2013	Hotel De Sade	Fish Chaar	1974	\N	Zhang Li
2013	Hotel De Sade	Joanne-Marie Sim	\N	\N	Scarlet
2013	Hotel De Sade	William Lawandi	\N	\N	Boss
2013	Mindless Behavior: All Around the World	Myles Brown	\N	\N	\N
2013	Mindless Behavior: All Around the World	Princeton	1996	\N	\N
2013	Mindless Behavior: All Around the World	Ray Ray	\N	\N	\N
2013	Mindless Behavior: All Around the World	Roc Royal	\N	\N	\N
2013	Oculus	Brenton Thwaites	1989	\N	Tim Russell
2013	Oculus	Rory Cochrane	1972	\N	Alan Russell
2013	Rape Zombie: Lust of the Dead 2	Hayato Abe	\N	\N	\N
2013	Tales from the Organ Trade	David Cronenberg	1943	\N	Narrator
2013	The House Across the Street	Alex Rocco	1936	2015	Mr. Barnes
2013	The House Across the Street	Courtney Gains	1965	\N	Ned
2013	The House Across the Street	Eric Roberts	1956	\N	Officer Peterson
2013	The House Across the Street	Ethan Embry	1978	\N	Tom
2013	The Sweeter Side of Life	Alastair Mackenzie	1970	\N	Benny Christophe
2013	The Sweeter Side of Life	James Best	1926	2015	Paddy Kerrigan
2013	The Sweeter Side of Life	Steve Varnom	\N	\N	Eddie Rubinski
2013	Way Back Home	Go Soo	1978	\N	Jong-bae
2013	Wer	Brian Scott O'Connor	\N	\N	Talan Gwynek
2013	Wer	Sebastian Roché	\N	\N	Klaus Pistor
2013	Wer	Simon Quarterman	\N	\N	Gavin Flemyng
2014	Could This Be Love	Steven Sutton	\N	\N	Terrance
2014	Could This Be Love	Thomas Mikal Ford	1964	2016	Carvin
2014	Dead on Campus	Peter Michael Dillon	\N	\N	Garrett Kellison
2014	Debug	Adrian Holmes	1974	\N	Capra
2014	Debug	Jason Momoa	1979	\N	I Am
2014	Debug	Kjartan Hewitt	\N	\N	Mel
2014	Everlasting Love	Aimar Vega	\N	\N	Toni
2014	Everlasting Love	Joan Bentallé	1963	\N	Carlos
2014	Everlasting Love	Sonny Smith	\N	\N	Adam
2014	Gutshot Straight	George Eads	1967	\N	Jack
2014	Gutshot Straight	Steven Seagal	1952	\N	Paulie Trunks
2014	Gutshot Straight	Ted Levine	1957	\N	Lewis
2014	Love Again	Jason K. Allen	\N	\N	Restaurant Customer
2014	Love Again	Kevin Sorbo	1958	\N	Curtis Hanighan
2014	Lullaby	Garrett Hedlund	1984	\N	Jonathan
2014	Lullaby	Richard Jenkins	1947	\N	Robert
2014	Mardaani	Anant Vidhaat	\N	\N	Sunny Katyal
2014	Mardaani	Jisshu Sengupta	1977	\N	Dr. Shivaji Roy
2014	Mr. Miracle	Rob Morrow	1962	\N	Harry Mills
2014	Mrs. Brown's Boys D'Movie	Brendan O'Carroll	1955	\N	"Agnes Brown"",""Mr Wang"
2014	Mrs. Brown's Boys D'Movie	Dermot O'Neill	\N	\N	Grandad Brown
2014	Northmen - A Viking Saga	Ken Duken	1979	\N	Thorald
2014	Northmen - A Viking Saga	Ryan Kwanten	1976	\N	Conall
2014	Northmen - A Viking Saga	Tom Hopper	1985	\N	Asbjörn
2014	Shirin in Love	Marshall Manesh	1950	\N	Nader
2014	Shirin in Love	Riley Smith	1978	\N	William
2014	Socialphobia	Jin-soo Byeon	\N	\N	Jin-goo
2014	Socialphobia	Lee Joo-seung	1989	\N	Yong-Min
2014	Socialphobia	Yo-Han Byun	1986	\N	Ji-weong
2014	Socialphobia	Yoo-ram Bae	1986	\N	Jeong-bae
2014	The Big Fat Stone	Jason Blicker	\N	\N	Prosecutor Jeremy Levine
2014	The Big Fat Stone	Paul Amato	1955	\N	Criminal #1
2014	The Big Fat Stone	Ray Abruzzo	1954	\N	Detective Moreschi
2014	The Infinite Man	Alex Dimitriades	1973	\N	Terry
2014	The Infinite Man	Josh McConville	\N	\N	Dean
2014	To Kill a Man	Ariel Mateluna	1989	\N	Jorgito
2014	To Kill a Man	Daniel Antivilo	\N	\N	Kalule
2014	To Kill a Man	Daniel Candia	\N	\N	Jorge
2014	When the Game Stands Tall	Alexander Ludwig	1992	\N	Chris Ryan
2014	When the Game Stands Tall	Jim Caviezel	1968	\N	Bob Ladouceur
2014	When the Game Stands Tall	Michael Chiklis	1963	\N	Terry Eidson
2015	A Horse for Christmas	Cody Howard	\N	\N	Blake
2015	A Horse for Christmas	David Raizor	\N	\N	Freeman
2015	A Horse for Christmas	Martin Kove	1947	\N	Carson
2015	A Horse for Christmas	Mike Mayhall	\N	\N	Billy
2015	A Month of Sundays	Anthony LaPaglia	1959	\N	Frank Mollard
2015	A Month of Sundays	John Clarke	1948	2017	Phillip Lang
2015	Bourek	Robert Rees	\N	\N	"Cal"",""TJ Crush"
2015	Bourek	Sergej Trifunovic	1972	\N	Mirko
2015	Bourek	William Leroy	\N	\N	W.C. Rupperts
2015	Chicken	Morgan Watkins	\N	\N	Polly
2015	Chicken	Scott Chambers	\N	\N	Richard
2015	Contracted: Phase II	Matt Mercer	1980	\N	Riley
2015	Contracted: Phase II	Morgan Peter Brown	\N	\N	BJ
2015	Day Out of Days	Cameron Britton	1986	\N	Mick
2015	Day Out of Days	Chris Brenner	\N	\N	Walker
2015	Guardians of Oz	Dino Andrade	1963	\N	"Tin Woodman"",""Gak"
