1956	I Will Buy You	Action,Drama,Sport	ja	111 mins	NULL
2013	Blue Is the Warmest Colour	Action,Drama,Romance	fr	180 mins	NC-17
2014	Could This Be Love	Romance	en	86 mins	NULL
2021	The Diary of Vaino Vahing	Documentary	et	80 mins	NULL
1962	The Spiral Road	Adventure,Drama,Romance	en	139 mins	NULL
2016	Sausage Party	Action,Adventure,Animation,Comedy,Fantasy	en	89 mins	R
1973	Terminal Island	Action,Drama,Thriller	en	88 mins	NULL
2021	Mary J Blige's My Life	Action,Documentary	en	82 mins	R
2019	Adoration	Action,Drama,Thriller	fr	98 mins	NULL
1993	Puppet Master 4	Action,Fantasy,Horror,Sci-Fi	en	79 mins	R
2017	Bluebeard	Action,Thriller	ko	117 mins	NULL
2017	Where Birds Don't Fly	Action,Crime,Drama,Thriller	en	121 mins	NULL
1998	Saint Maybe	Action,Drama,Family	en	95 mins	NULL
2005	Back to You and Me	Action,Drama,Romance	en	92 mins	NULL
1989	Far from Home	Action,Crime,Drama,Mystery,Thriller	en	86 mins	NULL
2020	This Land Is My Land	Action,Documentary	en	NULL	NULL
2004	Raise Your Voice	Action,Family,Music,Musical,Romance	en	107 mins	PG
2015	The SpongeBob Movie: Sponge Out of Water	Action,Adventure,Animation,Comedy,Family,Fantasy,Sci-Fi	en	92 mins	PG
2017	The Follower	Action,Horror,Thriller	en	79 mins	NULL
2015	The Preppie Connection	Action,Crime,Drama	en	95 mins	R
2020	Femalien: Cosmic Crush	Fantasy,Sci-Fi	en	99 mins	NULL
1992	Tokyo Decadence	Action,Drama	ja	135 mins	NC-17
2000	Hide and Seek	Action,Crime,Drama,Thriller	en	100 mins	R
2010	The Trip	Action,Comedy,Drama	en	112 mins	NULL
2011	Where Do We Go Now?	Action,Comedy,Drama	ar	110 mins	PG-13
2020	Ludo	Action,Comedy,Crime,Drama	hi	150 mins	NULL
2015	Tangerine	Action,Comedy,Crime,Drama	en	88 mins	R
2001	Spy Kids	Action,Adventure,Comedy,Family,Sci-Fi	en	88 mins	PG
2017	The Cakemaker	Drama,Romance	he	113 mins	NULL
2016	Bad People	Action,Comedy	en	80 mins	NULL
2018	Reprisal	Action,Crime,Drama,Thriller	en	89 mins	R
2017	Haunted	Action,Crime,Drama,Horror,Thriller	no	81 mins	NULL
2014	Sabotage	Action,Crime,Drama,Thriller,Western	en	109 mins	R
1999	Chris Rock: Bigger & Blacker	Action,Comedy,Documentary	en	65 mins	NULL
2009	Lightning Strikes	Action,Horror,Sci-Fi	en	90 mins	NULL
2007	The Final Season	Drama,Sport	en	119 mins	PG
2020	Baby God	Action,Crime,Documentary	en	78 mins	NULL
1983	Cujo	Action,Horror,Thriller	en	93 mins	NULL
1986	52 Pick-Up	Action,Crime,Drama,Thriller	en	110 mins	NULL
2015	Mr. Holmes	Action,Drama,Mystery	en	104 mins	PG
1955	Rififi	Action,Crime,Drama,Thriller	fr	118 mins	NULL
1938	Bluebeard's Eighth Wife	Action,Comedy,Romance	en	85 mins	NULL
1962	Keepers of Order	Drama	ja	92 mins	NULL
1957	The Invisible Man vs. The Human Fly	Action,Crime,Fantasy,Horror,Sci-Fi	ja	96 mins	NULL
2016	The Do-Over	Action,Adventure,Comedy,Mystery	en	108 mins	NULL
2020	The Sheriff	Action,Documentary	en	93 mins	NULL
2020	The Last Bite	Action,Drama,Mystery,Sci-Fi	en	70 mins	NULL
2021	In the Same Breath	Action,Documentary	en	95 mins	NULL
2018	The Independents	Action,Drama	en	97 mins	NULL
1968	The Astro-Zombies	Action,Horror,Sci-Fi	en	92 mins	NULL
2021	The Real Charlie Chaplin	Action,Documentary	en	114 mins	NULL
2012	Game Change	Action,Biography,Drama,History	en	118 mins	NULL
2011	The Future	Action,Drama,Fantasy,Romance	en	91 mins	R
2018	One Nation, One King	Action,Drama,History	fr	121 mins	NULL
2003	The Human Stain	Action,Drama,Romance,Thriller	en	106 mins	R
2008	Man on Wire	Action,Biography,Crime,Documentary,History,Sport	en	94 mins	PG-13
2016	A Quiet Passion	Action,Biography,Drama	en	125 mins	PG-13
1931	David Golder	Drama	fr	86 mins	NULL
2007	Shall We Kiss?	Comedy,Romance	fr	96 mins	NULL
2017	Royal Opera House Live Cinema Season 2016/17: The Sleeping Beauty	Action,Fantasy,Music,Romance	en	NULL	NULL
2007	A Gentle Breeze in the Village	Action,Drama	ja	121 mins	NULL
2007	Happily Ever After	Comedy,Drama,Romance	ja	115 mins	NULL
2018	Armenian Haunting	Action,Drama,Horror,Mystery	en	78 mins	NULL
2019	The Silence of the Marsh	Action,Adventure,Crime,Horror,Thriller	es	92 mins	NULL
1974	Double Agent 73	Action	en	73 mins	NULL
2008	JCVD	Action,Comedy,Crime,Drama	fr	97 mins	R
2006	The Marine	Action,Comedy,Drama,Thriller	en	92 mins	PG-13
1997	The Edge	Action,Adventure,Drama,Thriller	en	117 mins	R
1990	In the Cold of the Night	Action,Drama,Mystery,Thriller	en	112 mins	NULL
1975	The Killer Elite	Action,Crime,Thriller	en	122 mins	NULL
2017	Outrage Coda	Action,Crime,Drama	ja	104 mins	NULL
1958	Gigi	Action,Comedy,Musical,Romance	en	115 mins	NULL
1989	A British Picture	Action,Biography	en	NULL	NULL
2021	Psychedelic	Action,Drama	it	NULL	NULL
2011	Thor	Action,Adventure,Fantasy,Sci-Fi	en	115 mins	PG-13
2020	Deathwell	Action,Crime,Drama,Sci-Fi,Thriller	en	79 mins	NULL
2008	Dernier maquis	Action,Drama	fr	93 mins	NULL
1989	The Phantom of the Opera	Action,Drama,Horror,Music,Romance	en	93 mins	NULL
2019	Ghoul Catchers	Action,Comedy	en	73 mins	NULL
2018	Hide in the Light	Action,Horror,Thriller	en	78 mins	NULL
1936	Mayerling	Drama,Romance	fr	96 mins	NULL
1977	The Yellow Handkerchief	Action,Comedy,Drama	ja	108 mins	NULL
2008	Snakes and Earrings	Action,Thriller	ja	123 mins	NULL
2009	Paranormal	Action,Drama,Horror,Mystery,Thriller	en	98 mins	NULL
2018	Wasted Talent	Action,Documentary	en	66 mins	NULL
2000	Timecode	Action,Drama,Romance	en	97 mins	R
2020	Shooting Heroin	Action,Drama,Thriller	en	90 mins	R
2006	Bon Cop Bad Cop	Action,Comedy,Crime,Thriller	fr	117 mins	R
2017	Alex & The List	Comedy,Romance	en	112 mins	NULL
1998	Striking Poses	Action,Thriller	en	93 mins	R
2009	Elou00efse's Lover	Action,Drama,Romance	ca	92 mins	NULL
2021	Evoscarion: 3.0+1.01 Thrice Upon a Time	Action,Animation,Drama,Sci-Fi	ja	154 mins	NULL
2013	Anna	Action,Drama,Mystery,Sci-Fi,Thriller	en	99 mins	R
2010	Cool Dog	Action,Comedy,Family	en	88 mins	PG
1988	Braddock: Missing in Action III	Action,War	en	103 mins	NULL
2020	Albtru00e4umer	Drama	de	94 mins	NULL
1996	Young and Dangerous 3	Action,Drama	cn	98 mins	NULL
1997	Scream 2	Action,Horror,Mystery	en	120 mins	R
2009	Goodbye Gary Cooper	Action,Drama	fr	75 mins	NULL
2015	Rendez-Vous	Action,Drama,Romance	nl	100 mins	NULL
2021	Monster Family 2	Adventure,Animation,Comedy,Family,Fantasy,Horror,Sci-Fi	en	103 mins	PG
2016	A Billion Lives	Action,Documentary	en	95 mins	NULL
2015	Spare Parts	Action,Biography,Drama,History	en	114 mins	PG-13
2021	Clifford the Big Red Dog	Action,Adventure,Animation,Comedy,Drama,Family,Fantasy,Sci-Fi	en	96 mins	PG
1999	Sangharsh	Action,Crime,Drama,Horror,Thriller	hi	127 mins	NULL
1941	Puddin' Head	Action,Comedy,Musical	en	80 mins	NULL
2018	What a Man Wants	Action,Comedy,Drama	ko	100 mins	NULL
2019	Balloon	Drama	bo	102 mins	NULL
2011	I Love Wing Chun	Action,Comedy	cn	101 mins	NULL
2019	Valley of the Blind	Action,Drama	en	94 mins	NULL
2021	Wanton Want	Action,Drama,Fantasy,Romance,Thriller	en	92 mins	NULL
1965	War and Peace	Action,Drama,History,Romance,War	ru	401 mins	NULL
2017	Samuel Barber: Absolute Beauty	Action,Biography,Documentary,History,Music	en	130 mins	NULL
2005	The Man	Action,Comedy,Crime	en	83 mins	PG-13
2019	4x4	Action,Crime,Sci-Fi,Thriller	es	90 mins	NULL
2010	An Elf's Story: The Elf on the Shelf	Action,Animation,Family,Fantasy	en	NULL	NULL
2017	Mad Genius	Action,Sci-Fi	en	90 mins	NULL
2019	Flying Cars	Action,Adventure,Drama	en	88 mins	NULL
1990	The Rain Killer	Action,Crime,Horror,Mystery,Thriller	en	94 mins	NULL
2012	Venus and Serena	Action,Documentary,Sport	en	99 mins	PG-13
2010	The Company We Keep	Action,Comedy,Romance	en	90 mins	NULL
2004	Be with You	Action,Drama,Fantasy,Romance	ja	119 mins	NULL
1962	u00dche ku00fcla mehed	Action,Drama	et	88 mins	NULL
2017	Detective Conan: Crimson Love Letter	Action,Adventure,Animation,Crime,Family,Mystery,Thriller	ja	112 mins	NULL
2011	Sanctum	Action,Adventure,Drama,Thriller	en	108 mins	R
1984	Little House: Bless All the Dear Children	Action,Drama,Family	en	90 mins	NULL
1940	Mr. Mouse Takes a Trip	Action,Adventure,Animation,Comedy,Family	en	NULL	NULL
2015	Thani Oruvan	Action,Crime,Thriller	ta	160 mins	NULL
1985	The Falcon and the Snowman	Action,Biography,Crime,Drama,Thriller	en	131 mins	NULL
2018	The Ninth Passenger	Action,Comedy,Horror,Mystery,Sci-Fi,Thriller	en	76 mins	R
1946	Three Wise Fools	Action,Comedy,Drama,Fantasy	en	90 mins	NULL
2017	Singularity	Action,Adventure,Drama,Sci-Fi	en	92 mins	PG-13
2014	Let Us Prey	Action,Horror,Thriller	en	92 mins	NULL
2015	Jeff Dunham: Unhinged in Hollywood	Action,Comedy	en	71 mins	NULL
1925	Lights of Old Broadway	Action,Drama,Romance	en	70 mins	NULL
2007	Turn the River	Action,Drama	en	92 mins	R
2018	Revenger	Action,Crime,Thriller	ko	101 mins	NULL
1958	The Defiant Ones	Action,Crime,Drama	en	96 mins	NULL
1992	It's Christmastime Again, Charlie Brown	Action,Animation,Comedy,Family	en	NULL	NULL
2003	National Security	Action,Comedy,Crime,Thriller	en	88 mins	PG-13
2011	Jesse Stone: Innocents Lost	Action,Crime,Drama	en	91 mins	NULL
